98d169dd13860fc21cf42d5a63f86113  obs_1246_tgid_2634/leg_-6.arf.gz
d64273de7cd5f5661aa3ea45d8556828  obs_1246_tgid_2634/leg_6.arf.gz
eafc5e8f78ed019ed3b54cf71ab7ed79  obs_1246_tgid_2634/leg_-7.arf.gz
006b49ac41186419177c6f5b74b7741a  obs_1246_tgid_2634/leg_7.arf.gz
f623407c419bc6280b17e610dc892695  obs_1246_tgid_2634/leg_-8.arf.gz
4bc9b90992867ccd5be949e9ccf3ed00  obs_1246_tgid_2634/leg_8.arf.gz
dd7db18f4e9ededc69d96b46bf59c06b  obs_1246_tgid_2634/leg_-1.pha.gz
7a6d80ce3df635c1e8a64e59e35389d0  obs_1246_tgid_2634/leg_1.pha.gz
1b1a9060676e294536876b32040ef1a8  obs_1246_tgid_2634/pha2_bg_-1.gz
a6893a1d977895553f943c4a8f105a97  obs_1246_tgid_2634/pha2_bg_1.gz
bcf6e0ea137276dfeae3445473f3a329  obs_1246_tgid_2634/pha2_bg.gz
f3d9c950c411696f2cf1121ae0d9c8e5  obs_1246_tgid_2634/pha2.gz
51cd3248e476603702e7b7210b6cd14e  obs_5956_tgid_2645/leg_-1.rmf.gz
1e08eccb22d0f7bbddb15656fa4a5c09  obs_5956_tgid_2645/leg_1.rmf.gz
a4793e67f1be38382a028782b536347f  obs_5956_tgid_2645/leg_-2.rmf.gz
952823f4ecdd02ef78c03ce43f55446f  obs_5956_tgid_2645/leg_2.rmf.gz
937d5ca1407a44432d38484393072ffa  obs_5956_tgid_2645/leg_-3.rmf.gz
aa2e99d294fd427c35ac6034c942e367  obs_5956_tgid_2645/leg_3.rmf.gz
fd13c273d9f5b236a2f7d7eecb607d2d  obs_5956_tgid_2645/leg_-4.rmf.gz
a2fd416ad0b49d9752f7fb6494c07f40  obs_5956_tgid_2645/leg_4.rmf.gz
b8b6100b95991dded203adb3d23076bb  obs_5956_tgid_2645/leg_-5.rmf.gz
e942af695a5c39cd24d51acc3022b608  obs_5956_tgid_2645/leg_5.rmf.gz
7efce35c676e8286aeee88368b2117ff  obs_5956_tgid_2645/leg_-6.rmf.gz
acb7603a9babfcca03b2379fee7181ce  obs_5956_tgid_2645/leg_6.rmf.gz
55fe98fbe9224624b535d80b74bc4ede  obs_5956_tgid_2645/leg_-7.rmf.gz
a731e1a1cb3c989d2ca5cc1725b95a5e  obs_5956_tgid_2645/leg_7.rmf.gz
a11a5968b2757d9c099dabaedb1769d0  obs_5956_tgid_2645/leg_-8.rmf.gz
7b77303d034ee6b7f4b8b5ca023cecc1  obs_5956_tgid_2645/leg_8.rmf.gz
ac213d9d42f92cef5ef4fca8d1b523b5  obs_5956_tgid_2645/leg_-1.arf.gz
7cf3f0d21854dd76716658cc15e2e69e  obs_5956_tgid_2645/leg_1.arf.gz
5ee85ae621471646de591555cb1d772d  obs_5956_tgid_2645/leg_-2.arf.gz
dbe8af1928236676022a257c5f2435b2  obs_5956_tgid_2645/leg_2.arf.gz
98ee49de35f34b5aef9b38032ff402cb  obs_5956_tgid_2645/leg_-3.arf.gz
007b5c237f0d2f6556767025c113d4ba  obs_5956_tgid_2645/leg_3.arf.gz
98267d53627e89c50d063795f9ceba0e  obs_5956_tgid_2645/leg_-4.arf.gz
4d19f7f9e7c19df65ba68f8c62ff8859  obs_5956_tgid_2645/leg_4.arf.gz
a2cfe101699d5ee62e96b18a17cd1410  obs_5956_tgid_2645/leg_-5.arf.gz
b9e6f3cb6559d007f97533e9c3e0ef88  obs_5956_tgid_2645/leg_5.arf.gz
e420da0f4d0a1131f31795178e85057f  obs_5956_tgid_2645/leg_-6.arf.gz
4a321d74c7fbf166025d40eef95ab352  obs_5956_tgid_2645/leg_6.arf.gz
b1308e85b42cb847a20f6fc8bdc28748  obs_5956_tgid_2645/leg_-7.arf.gz
20a3771ad544f9e78575c99d7bf84ba9  obs_5956_tgid_2645/leg_7.arf.gz
81329111636cbbdd63f6b5d71ee9ce3b  obs_5956_tgid_2645/leg_-8.arf.gz
7a55bc8e847da43670ae1c5afb7094d4  obs_5956_tgid_2645/leg_8.arf.gz
59265553662861248241d04918beca33  obs_5956_tgid_2645/leg_-1.pha.gz
a53c19c6323650e6fc49a61b4286c429  obs_5956_tgid_2645/leg_1.pha.gz
2a82cdc3c1ec30e07ce53210923c7bc3  obs_5956_tgid_2645/pha2_bg_-1.gz
f3a3b9b6b367c9fab8d572b8364d33f1  obs_5956_tgid_2645/pha2_bg_1.gz
bee9ceb8624659ead26a60d0e7fbfee1  obs_5956_tgid_2645/pha2_bg.gz
0348a6e8f4e0563b2f1242bce34d13ea  obs_5956_tgid_2645/pha2.gz
72c95e8232de11b0103a1d393111a046  obs_13090_tgid_3179/pha2.gz
a712f08bb9ec2380757ffe4714aa7199  obs_13090_tgid_3179/pha2_bg.gz
f5f472f81db10493644d9eb0d4e9e915  obs_13090_tgid_3179/pha2_bg_1.gz
081aad8f74340d654f40cabe1f55ff94  obs_13090_tgid_3179/pha2_bg_-1.gz
79dfd7cb8f040aac26dcb3156820d86d  obs_13090_tgid_3179/leg_1.pha.gz
feafb26b80c30a6ae954b5c98c365039  obs_13090_tgid_3179/leg_-1.pha.gz
143f722f60be66220387e149b793978a  obs_13090_tgid_3179/leg_8.arf.gz
080a4d3db4851c25051a787a61c3516e  obs_13090_tgid_3179/leg_-8.arf.gz
891f142ef031f2f6a503e887d5fa2ce8  obs_13090_tgid_3179/leg_7.arf.gz
f7df1aa77657ad59078546927fe9187c  obs_13090_tgid_3179/leg_-7.arf.gz
2b1bdbea63082df86fa5ad1a6cc017d7  obs_13090_tgid_3179/leg_6.arf.gz
eaa5e697732640cacfb91abd29c6e033  obs_13090_tgid_3179/leg_-6.arf.gz
57c1fcf570f168205969a601e5b5732c  obs_13090_tgid_3179/leg_5.arf.gz
a0e2863abd108bc7d5404b408c93e231  obs_13090_tgid_3179/leg_-5.arf.gz
4d899f45fedbe57b3ec394c4ba400863  obs_13090_tgid_3179/leg_4.arf.gz
317a17b92a0b9982ecd67c1234e35c72  obs_13090_tgid_3179/leg_-4.arf.gz
437c80311cd62a3e406daf09cf4af675  obs_13090_tgid_3179/leg_3.arf.gz
2499fd43a2ee7c5612e6f3c90d21205e  obs_13090_tgid_3179/leg_-3.arf.gz
a3974e4bded2bcdde25c1becb41b3761  obs_13090_tgid_3179/leg_2.arf.gz
2332c549e801a8cd84d2fe2e61dc60d2  obs_13090_tgid_3179/leg_-2.arf.gz
70bc46f36487456512cbd9a55d2184d7  obs_13090_tgid_3179/leg_1.arf.gz
54982ea0a2c8db5449fb680ff9614ac7  obs_13090_tgid_3179/leg_-1.arf.gz
f63937586f0a596c1cd5697f26243721  obs_13090_tgid_3179/leg_8.rmf.gz
8e841f4a7f041d25e67a92b4c581c325  obs_13090_tgid_3179/leg_-8.rmf.gz
19e0c72899cb62384b7517c1210027ec  obs_13090_tgid_3179/leg_7.rmf.gz
ab21dfd00a3a3aba5eeb6aa55623f877  obs_13090_tgid_3179/leg_-7.rmf.gz
77f26b0928ac7e063de9a05ee42afd2a  obs_13090_tgid_3179/leg_6.rmf.gz
d7a35356e78adc0fa4b3754b5ce3f414  obs_13090_tgid_3179/leg_-6.rmf.gz
20ac69fbb9722d3a344c48f8652e9a4f  obs_13090_tgid_3179/leg_5.rmf.gz
c25967e25af41a19c72051ed2eca8384  obs_13090_tgid_3179/leg_-5.rmf.gz
c33e73d8da27afae41a5bf3a2a2ea0e4  obs_13090_tgid_3179/leg_4.rmf.gz
c57906f5cfe4719129470dbafff712f1  obs_13090_tgid_3179/leg_-4.rmf.gz
533f093142501870fbbd1b56513f601e  obs_13090_tgid_3179/leg_3.rmf.gz
0c6856b9fc561292acc8f4ca3e6bc5ab  obs_13090_tgid_3179/leg_-3.rmf.gz
1fc6221d2702c88111395e42da68e32f  obs_13090_tgid_3179/leg_2.rmf.gz
77dca736ace8bb3a8d2d6cd49a5d73a6  obs_13090_tgid_3179/leg_-2.rmf.gz
b0ba4741c1be830cc046921e5ae0d2f0  obs_13090_tgid_3179/leg_1.rmf.gz
1a8519cba0ba09241754e38f77f5e82a  obs_13090_tgid_3179/leg_-1.rmf.gz
4276d57dc2f55a9bece82646ba019254  obs_8319_tgid_3283/pha2.gz
ea6f159c37da1999ce03aa5399e3db4a  obs_8319_tgid_3283/leg_1.pha.gz
ab2836203a01498f5e8736b1fce61525  obs_8319_tgid_3283/leg_-1.pha.gz
635770d4c84e205434204f729dd6cfae  obs_8319_tgid_3283/leg_1.arf.gz
9018828d68e10451be4127130304ae0f  obs_8319_tgid_3283/leg_-1.arf.gz
82b67ee2bafecdff18e402ab9f5a8b86  obs_8319_tgid_3283/leg_1.rmf.gz
bed7bb39e6972c17a6f6abcd183ee871  obs_8319_tgid_3283/leg_-1.rmf.gz
eff0fd9687251e5299d7cdfbaed2713a  obs_57_tgid_3521/pha2.gz
7182a8518ef8a2e6f0699f60206c447d  obs_57_tgid_3521/meg_1.pha.gz
26389a3f71b6e874bcaf93b99cc469e2  obs_57_tgid_3521/meg_-1.pha.gz
e53df1c37e6ac0756512d6494b7df652  obs_57_tgid_3521/heg_1.pha.gz
c3bd3c9389045aad72a0452cfabbee3d  obs_57_tgid_3521/meg_-1.rmf.gz
ada0bf024e87187ccbe991ec5f49f3fd  obs_57_tgid_3521/heg_1.rmf.gz
4c63a0a5d58e0aedecda91cf4b463a11  obs_57_tgid_3521/heg_-1.rmf.gz
e02ceb0ccce3c5aa433b41d59891bb3c  obs_57_tgid_3521/heg_-1.pha.gz
287c581a4cc7e7888c1da27f1a3ee95c  obs_57_tgid_3521/meg_1.arf.gz
dfae9c7755cd0b3e45a56961522cbc48  obs_57_tgid_3521/meg_-1.arf.gz
82fe77de3a8b9fa2ad2b97229dae854c  obs_57_tgid_3521/heg_1.arf.gz
6d3066faab67d585ff1e86a74bf728ee  obs_57_tgid_3521/heg_-1.arf.gz
568a9bce49646d938fce29b747de28b2  obs_57_tgid_3521/meg_1.rmf.gz
ffa119c6b93ff1a7d6d591905a373547  obs_1010_tgid_3614/pha2.gz
472f395da116b9be84df1e159966f50a  obs_1010_tgid_3614/meg_1.pha.gz
4ebef9f8899e75389db077f3d8e1cc19  obs_1010_tgid_3614/meg_-1.pha.gz
9ff980df66a66ddedd7cc161d37d1337  obs_1010_tgid_3614/heg_1.pha.gz
62625c11cf1a20aa81dda92e54dafa3a  obs_1010_tgid_3614/heg_-1.pha.gz
eec1a3c82897ff93ee6f5c959a5ad47d  obs_1010_tgid_3614/meg_1.arf.gz
a9a8bdf8cd919f0335f299e332f97d9a  obs_1010_tgid_3614/meg_-1.arf.gz
3c65d82729899f1341ef7513309b0b35  obs_1010_tgid_3614/heg_1.arf.gz
19d80a6da6edc3f06bb40ebad6ec71fe  obs_1010_tgid_3614/heg_-1.arf.gz
8ea575f4e10a093327ddf95b88675d19  obs_1010_tgid_3614/meg_1.rmf.gz
556f8d0ba5a37c0c87a47d012507fc4d  obs_1010_tgid_3614/meg_-1.rmf.gz
62aa6e4a074c213a2754ac102f8e8ff5  obs_1010_tgid_3614/heg_1.rmf.gz
4fa649279c53b76fa9632e0c7e3b8806  obs_1010_tgid_3614/heg_-1.rmf.gz
94557fb3b2aece14f30793732a45adff  obs_1099_tgid_3623/pha2.gz
4e8c1fc3cc83ec95a1f9eae3953207cf  obs_1099_tgid_3623/meg_1.pha.gz
ca4e4a86a5bc02ca9a18c8e61b55f3a3  obs_1099_tgid_3623/meg_-1.pha.gz
289bff4e7afd156a59e58ebe05b319f4  obs_1099_tgid_3623/heg_1.pha.gz
dec89b7ee4c4441ba779496866616b06  obs_1099_tgid_3623/heg_-1.pha.gz
6fc188767f970e48d89c9f934f54b6fd  obs_1099_tgid_3623/heg_-1.rmf.gz
e9c8480be1b7ee0f2ac7c9e1ad8abf50  obs_1099_tgid_3623/meg_1.arf.gz
1e8a79d6f6f16780f07ccfc9b925011f  obs_1099_tgid_3623/meg_-1.arf.gz
8111ba1c53d21e289201003e17e82566  obs_1099_tgid_3623/heg_1.arf.gz
bc97f8a9bf0702badf7db965e1ab838d  obs_1099_tgid_3623/heg_-1.arf.gz
f7c4e327090d3dfc6ce14010d57cc1a6  obs_1099_tgid_3623/meg_1.rmf.gz
57eda3ffcd5eedb588d259bcf1f618a2  obs_1099_tgid_3623/meg_-1.rmf.gz
cad4c5364dc6f4dffb41edd17c56fa66  obs_1099_tgid_3623/heg_1.rmf.gz
0fcdbdc35736c1b4e416c5a6bd521a01  obs_1100_tgid_3626/heg_1.rmf.gz
ffea3dc472b699094f678b8dd45670b3  obs_1100_tgid_3626/heg_-1.rmf.gz
c8dfee41083f0f99804266aa7c4430b6  obs_1100_tgid_3626/pha2.gz
b483651d5f4d880a479330fd7f7a3e78  obs_1100_tgid_3626/meg_1.pha.gz
00499ee42081c3fcd42924efefea18ef  obs_1100_tgid_3626/meg_-1.pha.gz
8626519b3be695f7e8416e9add0b824d  obs_1100_tgid_3626/heg_1.pha.gz
5034c35c64a313cb211648b5340db598  obs_1100_tgid_3626/heg_-1.pha.gz
dcb853909a0e8dc4290321dcb38d9dd2  obs_1100_tgid_3626/meg_1.arf.gz
72ddf0919ea95b585c901f305d39b844  obs_1100_tgid_3626/meg_-1.arf.gz
c4447433d253b058f2ee21f5535b227e  obs_1100_tgid_3626/heg_1.arf.gz
4f581d0255dcf6c307ac3a4a9c6c4ca5  obs_1100_tgid_3626/heg_-1.arf.gz
8a662b495c7ef5d7e578e1b2f5f4e041  obs_1100_tgid_3626/meg_1.rmf.gz
8aced874c1acde3cb063dff49646bf44  obs_1100_tgid_3626/meg_-1.rmf.gz
1e35de19af72d0553ba0479f80ca35de  obs_1235_tgid_3628/pha2.gz
aaf95700c5d223cc34bd78268f56976b  obs_1235_tgid_3628/meg_1.pha.gz
bfb39aba386854739e0b18230b2d1162  obs_1235_tgid_3628/meg_-1.pha.gz
f3d86500c96504c8ec0678a5a0d91ae2  obs_1235_tgid_3628/heg_1.pha.gz
7dc655ac49500d43cb01ee379120edeb  obs_1235_tgid_3628/heg_-1.pha.gz
57b880763911802cb58460d386dcdfad  obs_1235_tgid_3628/meg_1.arf.gz
379621d95a82e2debd164a04c2afa076  obs_1235_tgid_3628/meg_-1.arf.gz
de38b599b7c1b27257105feaaae7f5f8  obs_1235_tgid_3628/heg_1.arf.gz
8d5fa57c337ca8cd920e8b4d9d68b8b9  obs_1235_tgid_3628/heg_-1.arf.gz
1279edb053a92701f32af93d9b650b61  obs_1235_tgid_3628/meg_1.rmf.gz
9f7fad544a0080faaf9055387e155210  obs_1235_tgid_3628/meg_-1.rmf.gz
3f9a000b65539acdd8f52e03f8d4ca2f  obs_1235_tgid_3628/heg_1.rmf.gz
9ab90b35b82211095e1ea4a4f4ca6fd3  obs_1235_tgid_3628/heg_-1.rmf.gz
61c880a33ef3f1cfbfecba90cb3a4e91  obs_1237_tgid_3630/pha2.gz
2cfe11689a4d1411135ecd7b0613ed3f  obs_1237_tgid_3630/meg_1.pha.gz
02909b2f4e828ce2c050f7a008cf5ca0  obs_1237_tgid_3630/meg_-1.pha.gz
ca3ab0e4c066374b798278b968deb675  obs_1237_tgid_3630/heg_1.pha.gz
79a2e2026f5841ab31230aaea06e5fc7  obs_1237_tgid_3630/heg_-1.pha.gz
8a2e9ef00f0681f62829ace018079784  obs_1237_tgid_3630/heg_-1.rmf.gz
eed17a543b93343d8f9d71f35438bb8e  obs_1237_tgid_3630/meg_1.arf.gz
f1fdb038abedd71bd69a6f766a5c3a5b  obs_1237_tgid_3630/meg_-1.arf.gz
b1fbe58b90a2bc4e8299d854a111f439  obs_1237_tgid_3630/heg_1.arf.gz
62e6ffdf5d3de37f8e464f27ff87639b  obs_1237_tgid_3630/heg_-1.arf.gz
f59e6e49bf5ac602c8cf3337df76a58f  obs_1237_tgid_3630/meg_1.rmf.gz
05a583a1c42c4f0340fbdd7ce2bf816b  obs_1237_tgid_3630/meg_-1.rmf.gz
2a1016c986d428510ae036f83b75ee88  obs_1237_tgid_3630/heg_1.rmf.gz
0a461e03c2df3084c61ebd5ecc9b2ad4  obs_1236_tgid_3631/pha2.gz
7d8e8fb09139ee1679a05a4a07ea2269  obs_1236_tgid_3631/meg_1.pha.gz
3fdaaa5fda8d8fedc62902f35399344e  obs_1236_tgid_3631/meg_-1.pha.gz
bc8a4ff86e530085a93d94ce63bc6a2b  obs_1236_tgid_3631/heg_1.pha.gz
e048748cd3d672910a8489c59670b80c  obs_1236_tgid_3631/heg_-1.pha.gz
1b0976a4dee3b68b3f5d570b7ddd8578  obs_1236_tgid_3631/heg_-1.rmf.gz
7f7b9f624685a8df21bf5e3e174fde37  obs_1236_tgid_3631/meg_1.arf.gz
d6787326b9525b28e200c294c73d39a3  obs_1236_tgid_3631/meg_-1.arf.gz
1e24d6ebafad3f5b5b7f0562d7d6e823  obs_1236_tgid_3631/heg_1.arf.gz
85ff56fc9215e581e74516f3792b5dd7  obs_1236_tgid_3631/heg_-1.arf.gz
9d72bfdbbf8c8861d7d5bef9ba6d224e  obs_1236_tgid_3631/meg_1.rmf.gz
78af5dd7798fe6377363fd290a676307  obs_1236_tgid_3631/meg_-1.rmf.gz
47a362d660908dd983c274ea2442fd9f  obs_1236_tgid_3631/heg_1.rmf.gz
e69da2db74cbb5eb723f00237f0ec936  obs_1103_tgid_3633/pha2.gz
24b0134a05afa946f4d294fa8492e29c  obs_1103_tgid_3633/meg_1.pha.gz
0cbc92fa7e5011eaea126514bed13c62  obs_1103_tgid_3633/meg_-1.pha.gz
41c688c4ab9a132039e4f30dc8d691b5  obs_1103_tgid_3633/heg_1.pha.gz
d02892fca40742f6bb6db5a0f3c0baed  obs_1103_tgid_3633/heg_-1.pha.gz
9cbc4e1f433a9264872a277603b497c9  obs_1103_tgid_3633/heg_-1.rmf.gz
be8654033a1c2c7db416b5403b73b666  obs_1103_tgid_3633/meg_1.arf.gz
cc864b6665608f5b0b03f4ccc7a8452e  obs_1103_tgid_3633/meg_-1.arf.gz
bbbaeff78a991df9eeae0af3f7c30802  obs_1103_tgid_3633/heg_1.arf.gz
2738195382a16427eb066f47e2d8fbaf  obs_1103_tgid_3633/heg_-1.arf.gz
5f65a73454f64e71439abe7edc4040e6  obs_1103_tgid_3633/meg_1.rmf.gz
ec1fc25f44f2410a27e18204aa8451ed  obs_1103_tgid_3633/meg_-1.rmf.gz
c01545ed8a191d412a34aa1e8539ada7  obs_1103_tgid_3633/heg_1.rmf.gz
5e9f263981f3c492ccb98ade8dab5075  obs_1318_tgid_3635/pha2.gz
a8e7417f2afb06528e6b3f5c3ee678e1  obs_1318_tgid_3635/meg_1.pha.gz
242300c5cdc7aa5fb67c1746d60a37fb  obs_1318_tgid_3635/meg_-1.pha.gz
6deae1eadd1402750d20b4215fa530c9  obs_1318_tgid_3635/heg_1.pha.gz
7673d9edabd9cc8885f7e59710333314  obs_1318_tgid_3635/heg_-1.pha.gz
74806b7244948a997126a43ca700d401  obs_1318_tgid_3635/heg_-1.rmf.gz
5ce4ef129fd3936c32235d484dd99726  obs_1318_tgid_3635/meg_1.arf.gz
59ccc3517e5f6c7a16306c92a97b469c  obs_1318_tgid_3635/meg_-1.arf.gz
70e3ff0814bd5b078b20cd1296204b50  obs_1318_tgid_3635/heg_1.arf.gz
cd2413a71cf0356b97645bfb508cc4cc  obs_1318_tgid_3635/heg_-1.arf.gz
e9232be987f6b8be33b1041e08d9790d  obs_1318_tgid_3635/meg_1.rmf.gz
67d6afde3e08508a7e3845647b90bb8f  obs_1318_tgid_3635/meg_-1.rmf.gz
afae2e95ae75c97b999106f2d6e23774  obs_1318_tgid_3635/heg_1.rmf.gz
52da73226080c70c332d414a1424b7fc  obs_3674_tgid_3816/heg_-1.rmf.gz
24b276ecfd852172f2c6483db584ed07  obs_3674_tgid_3816/heg_1.rmf.gz
70572250792f094cc6b468f8a068f2b3  obs_3674_tgid_3816/meg_-1.rmf.gz
a51cdbb0303f783cb90fbec219fbeb6c  obs_3674_tgid_3816/meg_1.rmf.gz
60cdb4360c5cd4b8baa43757dd6cb945  obs_3674_tgid_3816/heg_-1.arf.gz
a3c092d5eefcb9ad0797a4b923ca6c41  obs_3674_tgid_3816/heg_1.arf.gz
3dc613e8287388edef554b1230f7fbf1  obs_3674_tgid_3816/meg_-1.arf.gz
86d919a360c6b9fb1d4db3ab2853c95a  obs_3674_tgid_3816/meg_1.arf.gz
ab49d4a377b622ff8e68c8336ecbc675  obs_3674_tgid_3816/heg_-1.pha.gz
4bbb9100b4c32436b772e2e62d4cfcb5  obs_3674_tgid_3816/heg_1.pha.gz
23737c1a8841fb93893ba94643e79ddf  obs_3674_tgid_3816/meg_-1.pha.gz
151fe839c9ce618d28bd158a66b8e7d9  obs_3674_tgid_3816/meg_1.pha.gz
f1a28cbb697896788c3dc95672d2c69e  obs_3674_tgid_3816/pha2.gz
41e5f268578ea2157800dafeb5b33170  obs_5955_tgid_3943/heg_-1.rmf.gz
09d73f40cf751d9e3fadc0c5bc257e6b  obs_5955_tgid_3943/heg_1.rmf.gz
597082bce7181ef020be4fd308e26f9e  obs_5955_tgid_3943/meg_-1.rmf.gz
646d0bdd896976f397eab20b876d46c2  obs_5955_tgid_3943/meg_1.rmf.gz
64e7ba3f4ad2f9f9db3e4469eefbb3f9  obs_5955_tgid_3943/heg_-1.arf.gz
211f23c716a39d013e9150f92449ebd5  obs_5955_tgid_3943/heg_1.arf.gz
24c9f361299b73da47abb2486e880d59  obs_5955_tgid_3943/meg_-1.arf.gz
a7541afe45dd84f62bd8d88514944210  obs_5955_tgid_3943/meg_1.arf.gz
70ac4f52f7c87f50c1cbbd09b77b8c87  obs_5955_tgid_3943/heg_-1.pha.gz
6be97735a15d695a1a1230db008048eb  obs_5955_tgid_3943/heg_1.pha.gz
6d7247e3b698302674a388e4cdff7cb8  obs_5955_tgid_3943/meg_-1.pha.gz
ea3243609c7488d4d9c7053f09f546c4  obs_5955_tgid_3943/meg_1.pha.gz
9ca4ef40a88c477a0a7d623809128b0c  obs_5955_tgid_3943/pha2.gz
4c7a53e8b6f12b00f51b443167014e4a  obs_9638_tgid_4130/heg_-1.rmf.gz
60ce4e8b0c21937a8deb5edbe0b0b752  obs_9638_tgid_4130/heg_1.rmf.gz
f6099bea52c37c792a0bd5e386e0fb87  obs_9638_tgid_4130/meg_-1.rmf.gz
1641871d67f43d546c4575a369071e88  obs_9638_tgid_4130/meg_1.rmf.gz
916fb83082e8ff64368429a82476c3df  obs_9638_tgid_4130/heg_-1.arf.gz
3364f933ba90f159db5e9d0a58a4fde9  obs_9638_tgid_4130/heg_1.arf.gz
b7aeb25153f11a5e95500886c2db5ab0  obs_9638_tgid_4130/meg_-1.arf.gz
db4335f5b2e29d1baffe027a8ae1ea12  obs_9638_tgid_4130/meg_1.arf.gz
6e45c76cda64780c2f33ad5015628f0f  obs_9638_tgid_4130/heg_-1.pha.gz
ef13e6a5adfdf3e36b875a93ee7fae86  obs_9638_tgid_4130/heg_1.pha.gz
80bb9e226277a632fe86b1f20a92575d  obs_9638_tgid_4130/meg_-1.pha.gz
d295be229721782f47bee2dab6ba890c  obs_9638_tgid_4130/meg_1.pha.gz
d3b417ee0a869207827f75507838e653  obs_9638_tgid_4130/pha2.gz
c865fd963755841b5e41b256ee6ad691  obs_10599_tgid_4174/heg_-1.rmf.gz
ba3a286a98e99bf4990d6e18695c0b2f  obs_10599_tgid_4174/heg_1.rmf.gz
66b0b6ea22f3623c5bfad7369182b179  obs_10599_tgid_4174/meg_-1.rmf.gz
20ec3f14b2f2b66b5cbe5da358a6a626  obs_10599_tgid_4174/meg_1.rmf.gz
75d9b28716962eec5e0b1c4e94e89574  obs_10599_tgid_4174/heg_-1.arf.gz
40552573fdcdc23083660c6693958ec5  obs_10599_tgid_4174/heg_1.arf.gz
0a97fbb2acf3e01d718dd337ce1484bc  obs_10599_tgid_4174/meg_-1.arf.gz
79affe701ee5304cbb75364be61cb21d  obs_10599_tgid_4174/meg_1.arf.gz
8079e47f924a1c3392ab75e0b4743b51  obs_10599_tgid_4174/heg_-1.pha.gz
6eb83cb6269a6c8d72f870b973c0e0d1  obs_10599_tgid_4174/heg_1.pha.gz
1cd3757e95a92d630bbeaa05c1cd61ef  obs_10599_tgid_4174/meg_-1.pha.gz
b30984f6ee90c038474f1c955763b9a9  obs_10599_tgid_4174/meg_1.pha.gz
133e576debb340571c5601dd8a3d1fb4  obs_10599_tgid_4174/pha2.gz
70e83a09f8f8e3eb3ba887f1590d3d6b  obs_11931_tgid_4276/heg_-1.rmf.gz
ee68d6c5e0b502d886efc7a148eec7d3  obs_11931_tgid_4276/heg_1.rmf.gz
05b2faceacf0331a08d2136966e515f7  obs_11931_tgid_4276/meg_-1.rmf.gz
c54864b3dc4234cc7ff4bc0e3e614b21  obs_11931_tgid_4276/meg_1.rmf.gz
6886c38dad730201efc8f57628f0d222  obs_11931_tgid_4276/heg_-1.arf.gz
75e3f367b9f60228adbda3dc1428846e  obs_11931_tgid_4276/heg_1.arf.gz
40b609755d60d1fd46f5758502a98fb1  obs_11931_tgid_4276/meg_-1.arf.gz
f8a28a0125f64fb1475f370f96e7bdbb  obs_11931_tgid_4276/meg_1.arf.gz
9bbd98f0de19a16639f7e08bb26bddec  obs_11931_tgid_4276/heg_-1.pha.gz
7b5a09490f26de7845c6cd5b77256a1d  obs_11931_tgid_4276/heg_1.pha.gz
2645b5966e8d615aea54083293b9fcf2  obs_11931_tgid_4276/meg_-1.pha.gz
a78778119f9a2b02730fb71a1d2143fb  obs_11931_tgid_4276/meg_1.pha.gz
2c2af1d9659d02513b54276986087c76  obs_11931_tgid_4276/pha2.gz
9678d7fb9471276f0dcf7924f68d50b0  obs_13089_tgid_4324/heg_-1.rmf.gz
49aa929bd1cf09f213fead24301c2598  obs_13089_tgid_4324/heg_1.rmf.gz
b6332128f2edd10549727d2595b86f79  obs_13089_tgid_4324/meg_-1.rmf.gz
9e828fe82f1c85d45e32ebbb5d948be5  obs_13089_tgid_4324/meg_1.rmf.gz
33de8dc5597805d19f54f44ee378ea88  obs_13089_tgid_4324/heg_-1.arf.gz
3407c6a01eb73abcb9f7d4debb645535  obs_13089_tgid_4324/heg_1.arf.gz
be097efc65852bdb1b22732c6d6ed2b4  obs_13089_tgid_4324/meg_-1.arf.gz
9c0ac2425fc5d4c86a93858326ac35e5  obs_13089_tgid_4324/meg_1.arf.gz
58389cbf47d1a0a5bee2657cb1080c44  obs_13089_tgid_4324/heg_-1.pha.gz
9ce2390a8dcdc7c2beb5060b813e867f  obs_13089_tgid_4324/heg_1.pha.gz
fca9bbb495ef3f4066d1faf70df073a6  obs_13089_tgid_4324/meg_-1.pha.gz
2c4b540ee151d9002ed6ad6bd8ed0845  obs_13089_tgid_4324/meg_1.pha.gz
31ffa7a919e29f2fe95dbc554d568707  obs_13089_tgid_4324/pha2.gz
fb013a0e7a6918d5c9ac4c08e039423c  obs_6471_tgid_4361/heg_-1.rmf.gz
775e07473df9756850900218f921af5b  obs_6471_tgid_4361/heg_1.rmf.gz
ad82d03a26c1a03a2623ae07a2e684e3  obs_6471_tgid_4361/meg_-1.rmf.gz
680b3091e281e7a229bd61d7863205d5  obs_6471_tgid_4361/meg_1.rmf.gz
2d898dc1e36c680c2300d9967bc47e90  obs_6471_tgid_4361/heg_-1.arf.gz
3adf42b4bd510c023084c2c57160f26d  obs_6471_tgid_4361/heg_1.arf.gz
3d9576440f6036599c87effa2dd72a95  obs_6471_tgid_4361/meg_-1.arf.gz
3a4acf43467df2fedb8c49859cb60b6f  obs_6471_tgid_4361/meg_1.arf.gz
98bed850945a9d4923c4756540084379  obs_6471_tgid_4361/heg_-1.pha.gz
45445ded95efd0c1c851c71136f0e510  obs_6471_tgid_4361/heg_1.pha.gz
